data,produto,categoria,quantidade,preco,Total de Vendas
07/01/2024,Anel coracao,Anel,7.0,30.0,210.0
25/05/2024,Brinco1,Brinco,,50.0,
16/10/2023,Conjunto Terco,Conjunto,8.0,80.0,640.0
10/12/2023,Brinco Trio Verde,Brinco,9.0,50.0,450.0
22/03/2024,Anel coracao,Anel,7.0,30.0,210.0
06/11/2024,Colar Pedras,Colar,8.0,70.0,560.0
12/01/2024,Brinco luz,Brinco,,50.0,
28/08/2024,Conjunto Azul,Conjunto,7.0,80.0,560.0
15/07/2024,Colar Familia,Colar,7.0,70.0,490.0
03/04/2024,Brinco Trio Verde,Brinco,7.0,50.0,350.0
24/11/2023,Anel coracao,Anel,8.0,30.0,240.0
09/01/2024,Conjunto Terco,Conjunto,,80.0,
05/10/2023,Colar Pedras,Colar,7.0,70.0,490.0
11/05/2023,Brinco1,Brinco,,50.0,
03/09/2024,Anel coracao,Anel,9.0,30.0,270.0
19/08/2023,Colar Familia,Colar,7.0,70.0,490.0
26/11/2023,Brinco Trio Verde,Brinco,9.0,50.0,450.0
07/10/2023,Anel coracao,Anel,8.0,30.0,240.0
21/03/2024,Conjunto Terco,Conjunto,,80.0,
08/05/2024,Brinco luz,Brinco,7.0,50.0,350.0
30/07/2023,Brinco1,Brinco,,50.0,
14/06/2023,Anel coracao,Anel,9.0,30.0,270.0
11/12/2023,Colar Pedras,Colar,7.0,70.0,490.0
25/06/2023,Conjunto Azul,Conjunto,7.0,80.0,560.0
04/08/2024,Anel coracao,Anel,7.0,30.0,210.0
02/03/2024,Brinco luz,Brinco,9.0,50.0,450.0
10/05/2024,Conjunto Terco,Conjunto,7.0,80.0,560.0
12/12/2023,Anel coracao,Anel,8.0,30.0,240.0
03/08/2024,Brinco1,Brinco,7.0,50.0,350.0
16/04/2024,Colar Pedras,Colar,9.0,70.0,630.0
09/09/2024,Brinco Trio Verde,Brinco,7.0,50.0,350.0
17/11/2024,Conjunto Terco,Conjunto,9.0,80.0,720.0
23/03/2024,Brinco luz,Brinco,8.0,50.0,400.0
11/08/2023,Colar Familia,Colar,7.0,70.0,490.0
10/01/2024,Anel coracao,Anel,7.0,30.0,210.0
20/06/2024,Conjunto Azul,Conjunto,7.0,80.0,560.0
13/02/2024,Brinco1,Brinco,9.0,50.0,450.0
01/10/2024,Colar Pedras,Colar,8.0,70.0,560.0
08/05/2023,Conjunto Terco,Conjunto,,80.0,
21/07/2023,Brinco Trio Verde,Brinco,8.0,50.0,400.0
07/11/2024,Anel coracao,Anel,9.0,30.0,270.0
22/12/2024,Colar Familia,Colar,9.0,70.0,630.0
17/05/2024,Brinco1,Brinco,7.0,50.0,350.0
02/09/2024,Anel coracao,Anel,9.0,30.0,270.0
16/06/2024,Brinco Trio Verde,Brinco,7.0,50.0,350.0
25/07/2024,Colar Pedras,Colar,9.0,70.0,630.0
20/03/2024,Conjunto Terco,Conjunto,9.0,80.0,720.0
27/05/2024,Brinco1,Brinco,9.0,50.0,450.0
15/01/2024,Brinco Trio Verde,Brinco,7.0,50.0,350.0
22/06/2024,Anel coracao,Anel,7.0,30.0,210.0
04/12/2024,Colar Pedras,Colar,9.0,70.0,630.0
09/04/2024,Brinco1,Brinco,7.0,50.0,350.0
10/10/2024,Conjunto Azul,Conjunto,9.0,80.0,720.0
14/08/2023,Brinco luz,Brinco,8.0,50.0,400.0
28/11/2024,Colar Pedras,Colar,9.0,70.0,630.0
18/02/2024,Conjunto Terco,Conjunto,8.0,80.0,640.0
07/06/2024,Brinco Trio Verde,Brinco,9.0,50.0,450.0
19/08/2023,Anel coracao,Anel,7.0,30.0,210.0
14/03/2024,Brinco1,Brinco,9.0,50.0,450.0
02/07/2024,Conjunto Azul,Conjunto,8.0,80.0,640.0
29/08/2024,Brinco luz,Brinco,7.0,50.0,350.0
01/09/2024,Anel coracao,Anel,9.0,30.0,270.0
18/07/2024,Colar Familia,Colar,9.0,70.0,630.0
21/05/2024,Brinco Trio Verde,Brinco,8.0,50.0,400.0
15/04/2024,Anel coracao,Anel,8.0,30.0,240.0
05/08/2024,Colar Pedras,Colar,9.0,70.0,630.0
22/09/2024,Brinco1,Brinco,9.0,50.0,450.0
30/04/2024,Anel coracao,Anel,7.0,30.0,210.0
28/12/2024,Conjunto Terco,Conjunto,7.0,80.0,560.0
19/07/2024,Colar Pedras,Colar,9.0,70.0,630.0
23/03/2024,Brinco Trio Verde,Brinco,7.0,50.0,350.0
10/02/2024,Anel coracao,Anel,8.0,30.0,240.0
15/09/2024,Colar Familia,Colar,9.0,70.0,630.0
03/01/2024,Brinco1,Brinco,8.0,50.0,400.0
11/06/2024,Anel coracao,Anel,7.0,30.0,210.0
22/05/2024,Brinco Trio Verde,Brinco,7.0,50.0,350.0
27/02/2024,Colar Pedras,Colar,8.0,70.0,560.0
06/04/2024,Brinco Trio Verde,Brinco,8.0,50.0,400.0
17/12/2024,Anel coracao,Anel,8.0,30.0,240.0
24/07/2024,Conjunto Azul,Conjunto,8.0,80.0,640.0
21/09/2024,Brinco luz,Brinco,7.0,50.0,350.0
01/03/2024,Conjunto Terco,Conjunto,9.0,80.0,720.0
12/08/2024,Brinco1,Brinco,9.0,50.0,450.0
04/10/2024,Anel coracao,Anel,9.0,30.0,270.0
22/10/2024,Colar Familia,Colar,9.0,70.0,630.0
19/11/2024,Brinco Trio Verde,Brinco,7.0,50.0,350.0
10/12/2024,Colar Pedras,Colar,8.0,70.0,560.0
